[2026-08-28 17:43:31][INFO] 
------------------------ training training_args ------------------------
[2026-08-28 17:48:08][INFO] iteration      314/    1000 | consumed samples:         2512 | elapsed time per iteration (ms): 806.4 | throughput (samples/sec/per_device): 1.240 | learning rate: 7.970603E-09 | global batch size:     8 | loss video: 4.806969E-01 | loss action: 2.592786E+00 | loss scale: 1.0 | grad norm: 18.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:09][INFO] iteration      315/    1000 | consumed samples:         2520 | elapsed time per iteration (ms): 804.8 | throughput (samples/sec/per_device): 1.242 | learning rate: 7.958775E-09 | global batch size:     8 | loss video: 1.506996E-01 | loss action: 1.582477E+00 | loss scale: 1.0 | grad norm: 7.593750 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:10][INFO] iteration      316/    1000 | consumed samples:         2528 | elapsed time per iteration (ms): 835.1 | throughput (samples/sec/per_device): 1.198 | learning rate: 7.946922E-09 | global batch size:     8 | loss video: 4.223877E-01 | loss action: 1.152441E+00 | loss scale: 1.0 | grad norm: 8.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:10][INFO] iteration      317/    1000 | consumed samples:         2536 | elapsed time per iteration (ms): 812.8 | throughput (samples/sec/per_device): 1.230 | learning rate: 7.935046E-09 | global batch size:     8 | loss video: 8.324932E-01 | loss action: 2.813632E+00 | loss scale: 1.0 | grad norm: 24.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:11][INFO] iteration      318/    1000 | consumed samples:         2544 | elapsed time per iteration (ms): 799.3 | throughput (samples/sec/per_device): 1.251 | learning rate: 7.923145E-09 | global batch size:     8 | loss video: 9.163649E-01 | loss action: 1.472836E+00 | loss scale: 1.0 | grad norm: 11.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:12][INFO] iteration      319/    1000 | consumed samples:         2552 | elapsed time per iteration (ms): 802.8 | throughput (samples/sec/per_device): 1.246 | learning rate: 7.911221E-09 | global batch size:     8 | loss video: 6.452872E-01 | loss action: 1.213823E+00 | loss scale: 1.0 | grad norm: 12.937500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:13][INFO] iteration      320/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 812.6 | throughput (samples/sec/per_device): 1.231 | learning rate: 7.899272E-09 | global batch size:     8 | loss video: 8.636775E-01 | loss action: 6.983517E-02 | loss scale: 1.0 | grad norm: 8.312500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:13][INFO] max time across ranks (ms):
    forward-backward................................: 652.77
    forward-compute.................................: 217.60
    backward-compute................................: 279.73
    batch-generator.................................: 168.67
    nan-grad-cleanup................................: 20.32
    grad-clip.......................................: 33.68
    optimizer.......................................: 102.16
    optimizer-inner-step............................: 102.07
    optimizer-scheduler-step........................: 0.04
    optimizer-zero-grad.............................: 0.95
[2026-08-28 17:48:14][INFO] iteration      321/    1000 | consumed samples:         2568 | elapsed time per iteration (ms): 812.0 | throughput (samples/sec/per_device): 1.232 | learning rate: 7.887300E-09 | global batch size:     8 | loss video: 4.793064E-01 | loss action: 2.058490E-01 | loss scale: 1.0 | grad norm: 8.312500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:14][INFO] iteration      322/    1000 | consumed samples:         2576 | elapsed time per iteration (ms): 806.4 | throughput (samples/sec/per_device): 1.240 | learning rate: 7.875305E-09 | global batch size:     8 | loss video: 3.539487E-01 | loss action: 9.240191E-01 | loss scale: 1.0 | grad norm: 8.562500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:15][INFO] iteration      323/    1000 | consumed samples:         2584 | elapsed time per iteration (ms): 802.7 | throughput (samples/sec/per_device): 1.246 | learning rate: 7.863286E-09 | global batch size:     8 | loss video: 8.482569E-01 | loss action: 1.453777E+00 | loss scale: 1.0 | grad norm: 13.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:16][INFO] iteration      324/    1000 | consumed samples:         2592 | elapsed time per iteration (ms): 802.4 | throughput (samples/sec/per_device): 1.246 | learning rate: 7.851244E-09 | global batch size:     8 | loss video: 7.329871E-01 | loss action: 2.740525E+00 | loss scale: 1.0 | grad norm: 21.125000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:17][INFO] iteration      325/    1000 | consumed samples:         2600 | elapsed time per iteration (ms): 825.6 | throughput (samples/sec/per_device): 1.211 | learning rate: 7.839178E-09 | global batch size:     8 | loss video: 5.311345E-01 | loss action: 3.953463E-01 | loss scale: 1.0 | grad norm: 9.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:18][INFO] iteration      326/    1000 | consumed samples:         2608 | elapsed time per iteration (ms): 828.8 | throughput (samples/sec/per_device): 1.207 | learning rate: 7.827089E-09 | global batch size:     8 | loss video: 8.438779E-01 | loss action: 2.607184E+00 | loss scale: 1.0 | grad norm: 20.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:19][INFO] iteration      327/    1000 | consumed samples:         2616 | elapsed time per iteration (ms): 819.3 | throughput (samples/sec/per_device): 1.220 | learning rate: 7.814978E-09 | global batch size:     8 | loss video: 9.030699E-01 | loss action: 1.998542E+00 | loss scale: 1.0 | grad norm: 13.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:19][INFO] iteration      328/    1000 | consumed samples:         2624 | elapsed time per iteration (ms): 804.5 | throughput (samples/sec/per_device): 1.243 | learning rate: 7.802844E-09 | global batch size:     8 | loss video: 2.050011E-01 | loss action: 6.864426E-02 | loss scale: 1.0 | grad norm: 4.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:20][INFO] iteration      329/    1000 | consumed samples:         2632 | elapsed time per iteration (ms): 802.7 | throughput (samples/sec/per_device): 1.246 | learning rate: 7.790686E-09 | global batch size:     8 | loss video: 8.296891E-01 | loss action: 3.162297E-01 | loss scale: 1.0 | grad norm: 4.968750 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:21][INFO] iteration      330/    1000 | consumed samples:         2640 | elapsed time per iteration (ms): 810.0 | throughput (samples/sec/per_device): 1.235 | learning rate: 7.778507E-09 | global batch size:     8 | loss video: 9.273135E-01 | loss action: 2.499115E+00 | loss scale: 1.0 | grad norm: 16.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:22][INFO] iteration      331/    1000 | consumed samples:         2648 | elapsed time per iteration (ms): 817.4 | throughput (samples/sec/per_device): 1.223 | learning rate: 7.766304E-09 | global batch size:     8 | loss video: 7.530848E-01 | loss action: 2.406360E+00 | loss scale: 1.0 | grad norm: 20.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:23][INFO] iteration      332/    1000 | consumed samples:         2656 | elapsed time per iteration (ms): 815.8 | throughput (samples/sec/per_device): 1.226 | learning rate: 7.754080E-09 | global batch size:     8 | loss video: 5.454529E-01 | loss action: 1.888883E-01 | loss scale: 1.0 | grad norm: 8.187500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:23][INFO] iteration      333/    1000 | consumed samples:         2664 | elapsed time per iteration (ms): 805.0 | throughput (samples/sec/per_device): 1.242 | learning rate: 7.741833E-09 | global batch size:     8 | loss video: 7.074323E-01 | loss action: 5.674113E-01 | loss scale: 1.0 | grad norm: 13.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:24][INFO] iteration      334/    1000 | consumed samples:         2672 | elapsed time per iteration (ms): 811.5 | throughput (samples/sec/per_device): 1.232 | learning rate: 7.729564E-09 | global batch size:     8 | loss video: 7.582334E-01 | loss action: 2.320263E+00 | loss scale: 1.0 | grad norm: 18.375000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:25][INFO] iteration      335/    1000 | consumed samples:         2680 | elapsed time per iteration (ms): 805.4 | throughput (samples/sec/per_device): 1.242 | learning rate: 7.717273E-09 | global batch size:     8 | loss video: 2.702675E-02 | loss action: 2.542601E+00 | loss scale: 1.0 | grad norm: 18.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:26][INFO] iteration      336/    1000 | consumed samples:         2688 | elapsed time per iteration (ms): 821.2 | throughput (samples/sec/per_device): 1.218 | learning rate: 7.704960E-09 | global batch size:     8 | loss video: 3.996018E-01 | loss action: 1.254408E-01 | loss scale: 1.0 | grad norm: 10.062500 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:27][INFO] iteration      337/    1000 | consumed samples:         2696 | elapsed time per iteration (ms): 813.7 | throughput (samples/sec/per_device): 1.229 | learning rate: 7.692626E-09 | global batch size:     8 | loss video: 6.799221E-01 | loss action: 3.430496E-01 | loss scale: 1.0 | grad norm: 9.625000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:27][INFO] iteration      338/    1000 | consumed samples:         2704 | elapsed time per iteration (ms): 805.9 | throughput (samples/sec/per_device): 1.241 | learning rate: 7.680269E-09 | global batch size:     8 | loss video: 8.990507E-01 | loss action: 7.404330E-01 | loss scale: 1.0 | grad norm: 10.750000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:28][INFO] iteration      339/    1000 | consumed samples:         2712 | elapsed time per iteration (ms): 804.9 | throughput (samples/sec/per_device): 1.242 | learning rate: 7.667892E-09 | global batch size:     8 | loss video: 6.868061E-01 | loss action: 2.023452E+00 | loss scale: 1.0 | grad norm: 18.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:29][INFO] iteration      340/    1000 | consumed samples:         2720 | elapsed time per iteration (ms): 1175.7 | throughput (samples/sec/per_device): 0.851 | learning rate: 7.655492E-09 | global batch size:     8 | loss video: 9.015555E-01 | loss action: 7.488081E-01 | loss scale: 1.0 | grad norm: 9.875000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:29][INFO] max time across ranks (ms):
    forward-backward................................: 652.66
    forward-compute.................................: 216.22
    backward-compute................................: 289.13
    batch-generator.................................: 173.53
    nan-grad-cleanup................................: 20.33
    grad-clip.......................................: 396.95
    optimizer.......................................: 466.00
    optimizer-inner-step............................: 465.89
    optimizer-scheduler-step........................: 0.06
    optimizer-zero-grad.............................: 0.70
[2026-08-28 17:48:30][INFO] iteration      341/    1000 | consumed samples:         2728 | elapsed time per iteration (ms): 811.9 | throughput (samples/sec/per_device): 1.232 | learning rate: 7.643072E-09 | global batch size:     8 | loss video: 5.521726E-01 | loss action: 2.288692E+00 | loss scale: 1.0 | grad norm: 19.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:31][INFO] iteration      342/    1000 | consumed samples:         2736 | elapsed time per iteration (ms): 800.5 | throughput (samples/sec/per_device): 1.249 | learning rate: 7.630630E-09 | global batch size:     8 | loss video: 6.294236E-01 | loss action: 3.941408E-01 | loss scale: 1.0 | grad norm: 9.500000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:32][INFO] iteration      343/    1000 | consumed samples:         2744 | elapsed time per iteration (ms): 805.3 | throughput (samples/sec/per_device): 1.242 | learning rate: 7.618168E-09 | global batch size:     8 | loss video: 2.951252E-01 | loss action: 3.295090E-01 | loss scale: 1.0 | grad norm: 5.656250 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 17:48:33][INFO] iteration      344/    1000 | consumed samples:         2752 | elapsed time per iteration (ms): 835.3 | throughput (samples/sec/per_device): 1.197 | learning rate: 7.605684E-09 | global batch size:     8 | loss video: 2.659628E-01 | loss action: 9.465129E-01 | loss scale: 1.0 | grad norm: 8.250000 | number of skipped iterations:   0 | number of nan iterations:   0 |
