[2026-08-21 16:58:01][INFO] 
------------------------ training training_args ------------------------
[2026-08-21 17:15:31][INFO] iteration      396/    1000 | consumed samples:        38016 | elapsed time per iteration (ms): 3187.4 | throughput (samples/sec/per_device): 3.765 | learning rate: 1.706844E-05 | global batch size:    96 | action loss: 1.741266E-01 | loss scale: 1.0 | grad norm: 0.578645 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:36][INFO] iteration      397/    1000 | consumed samples:        38112 | elapsed time per iteration (ms): 4948.1 | throughput (samples/sec/per_device): 2.425 | learning rate: 1.703259E-05 | global batch size:    96 | action loss: 1.835704E-01 | loss scale: 1.0 | grad norm: 0.604973 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:38][INFO] iteration      398/    1000 | consumed samples:        38208 | elapsed time per iteration (ms): 2589.2 | throughput (samples/sec/per_device): 4.635 | learning rate: 1.699671E-05 | global batch size:    96 | action loss: 1.991149E-01 | loss scale: 1.0 | grad norm: 0.595152 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:41][INFO] iteration      399/    1000 | consumed samples:        38304 | elapsed time per iteration (ms): 3149.1 | throughput (samples/sec/per_device): 3.811 | learning rate: 1.696078E-05 | global batch size:    96 | action loss: 1.998124E-01 | loss scale: 1.0 | grad norm: 0.663691 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:45][INFO] iteration      400/    1000 | consumed samples:        38400 | elapsed time per iteration (ms): 3635.5 | throughput (samples/sec/per_device): 3.301 | learning rate: 1.692482E-05 | global batch size:    96 | action loss: 1.869630E-01 | loss scale: 1.0 | grad norm: 0.600690 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:45][INFO] max time across ranks (ms):
    forward-backward................................: 3505.06
    forward-compute.................................: 1735.36
    backward-compute................................: 3228.87
    batch-generator.................................: 1.64
    nan-grad-cleanup................................: 13.30
    grad-clip.......................................: 32.59
    optimizer.......................................: 84.91
    optimizer-inner-step............................: 84.81
    optimizer-scheduler-step........................: 0.07
    optimizer-zero-grad.............................: 0.66
[2026-08-21 17:15:47][INFO] iteration      401/    1000 | consumed samples:        38496 | elapsed time per iteration (ms): 2260.5 | throughput (samples/sec/per_device): 5.309 | learning rate: 1.688881E-05 | global batch size:    96 | action loss: 1.659539E-01 | loss scale: 1.0 | grad norm: 0.575793 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:50][INFO] iteration      402/    1000 | consumed samples:        38592 | elapsed time per iteration (ms): 2590.9 | throughput (samples/sec/per_device): 4.632 | learning rate: 1.685277E-05 | global batch size:    96 | action loss: 1.823897E-01 | loss scale: 1.0 | grad norm: 0.615450 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:54][INFO] iteration      403/    1000 | consumed samples:        38688 | elapsed time per iteration (ms): 4697.3 | throughput (samples/sec/per_device): 2.555 | learning rate: 1.681668E-05 | global batch size:    96 | action loss: 1.717540E-01 | loss scale: 1.0 | grad norm: 0.668621 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:57][INFO] iteration      404/    1000 | consumed samples:        38784 | elapsed time per iteration (ms): 2225.7 | throughput (samples/sec/per_device): 5.391 | learning rate: 1.678056E-05 | global batch size:    96 | action loss: 1.767650E-01 | loss scale: 1.0 | grad norm: 0.634590 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:15:59][INFO] iteration      405/    1000 | consumed samples:        38880 | elapsed time per iteration (ms): 2557.0 | throughput (samples/sec/per_device): 4.693 | learning rate: 1.674440E-05 | global batch size:    96 | action loss: 1.598230E-01 | loss scale: 1.0 | grad norm: 0.697661 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:01][INFO] iteration      406/    1000 | consumed samples:        38976 | elapsed time per iteration (ms): 2220.6 | throughput (samples/sec/per_device): 5.404 | learning rate: 1.670820E-05 | global batch size:    96 | action loss: 1.659844E-01 | loss scale: 1.0 | grad norm: 0.656642 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:06][INFO] iteration      407/    1000 | consumed samples:        39072 | elapsed time per iteration (ms): 4681.2 | throughput (samples/sec/per_device): 2.563 | learning rate: 1.667197E-05 | global batch size:    96 | action loss: 1.898814E-01 | loss scale: 1.0 | grad norm: 0.686464 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:09][INFO] iteration      408/    1000 | consumed samples:        39168 | elapsed time per iteration (ms): 2954.7 | throughput (samples/sec/per_device): 4.061 | learning rate: 1.663570E-05 | global batch size:    96 | action loss: 1.746637E-01 | loss scale: 1.0 | grad norm: 0.676033 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:11][INFO] iteration      409/    1000 | consumed samples:        39264 | elapsed time per iteration (ms): 2203.7 | throughput (samples/sec/per_device): 5.445 | learning rate: 1.659939E-05 | global batch size:    96 | action loss: 1.692740E-01 | loss scale: 1.0 | grad norm: 0.728336 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:15][INFO] iteration      410/    1000 | consumed samples:        39360 | elapsed time per iteration (ms): 3492.7 | throughput (samples/sec/per_device): 3.436 | learning rate: 1.656304E-05 | global batch size:    96 | action loss: 1.759820E-01 | loss scale: 1.0 | grad norm: 0.681921 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:18][INFO] iteration      411/    1000 | consumed samples:        39456 | elapsed time per iteration (ms): 3575.7 | throughput (samples/sec/per_device): 3.356 | learning rate: 1.652666E-05 | global batch size:    96 | action loss: 1.708287E-01 | loss scale: 1.0 | grad norm: 0.676511 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:21][INFO] iteration      412/    1000 | consumed samples:        39552 | elapsed time per iteration (ms): 2357.7 | throughput (samples/sec/per_device): 5.090 | learning rate: 1.649025E-05 | global batch size:    96 | action loss: 1.679123E-01 | loss scale: 1.0 | grad norm: 0.684622 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:24][INFO] iteration      413/    1000 | consumed samples:        39648 | elapsed time per iteration (ms): 3140.1 | throughput (samples/sec/per_device): 3.822 | learning rate: 1.645380E-05 | global batch size:    96 | action loss: 1.664974E-01 | loss scale: 1.0 | grad norm: 0.654010 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:28][INFO] iteration      414/    1000 | consumed samples:        39744 | elapsed time per iteration (ms): 4314.7 | throughput (samples/sec/per_device): 2.781 | learning rate: 1.641731E-05 | global batch size:    96 | action loss: 1.818149E-01 | loss scale: 1.0 | grad norm: 0.608444 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:30][INFO] iteration      415/    1000 | consumed samples:        39840 | elapsed time per iteration (ms): 1986.7 | throughput (samples/sec/per_device): 6.040 | learning rate: 1.638079E-05 | global batch size:    96 | action loss: 1.487222E-01 | loss scale: 1.0 | grad norm: 0.653506 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:33][INFO] iteration      416/    1000 | consumed samples:        39936 | elapsed time per iteration (ms): 2449.8 | throughput (samples/sec/per_device): 4.898 | learning rate: 1.634424E-05 | global batch size:    96 | action loss: 1.546346E-01 | loss scale: 1.0 | grad norm: 0.609455 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:36][INFO] iteration      417/    1000 | consumed samples:        40032 | elapsed time per iteration (ms): 3530.9 | throughput (samples/sec/per_device): 3.399 | learning rate: 1.630765E-05 | global batch size:    96 | action loss: 1.835126E-01 | loss scale: 1.0 | grad norm: 0.593494 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:41][INFO] iteration      418/    1000 | consumed samples:        40128 | elapsed time per iteration (ms): 5221.8 | throughput (samples/sec/per_device): 2.298 | learning rate: 1.627103E-05 | global batch size:    96 | action loss: 1.667636E-01 | loss scale: 1.0 | grad norm: 0.574204 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:44][INFO] iteration      419/    1000 | consumed samples:        40224 | elapsed time per iteration (ms): 2879.4 | throughput (samples/sec/per_device): 4.168 | learning rate: 1.623437E-05 | global batch size:    96 | action loss: 1.646666E-01 | loss scale: 1.0 | grad norm: 0.598218 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:47][INFO] iteration      420/    1000 | consumed samples:        40320 | elapsed time per iteration (ms): 2655.7 | throughput (samples/sec/per_device): 4.519 | learning rate: 1.619769E-05 | global batch size:    96 | action loss: 1.713045E-01 | loss scale: 1.0 | grad norm: 0.571220 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:47][INFO] max time across ranks (ms):
    forward-backward................................: 2524.44
    forward-compute.................................: 973.32
    backward-compute................................: 2247.41
    batch-generator.................................: 2.53
    nan-grad-cleanup................................: 13.16
    grad-clip.......................................: 33.31
    optimizer.......................................: 85.31
    optimizer-inner-step............................: 85.17
    optimizer-scheduler-step........................: 0.06
    optimizer-zero-grad.............................: 0.75
[2026-08-21 17:16:51][INFO] iteration      421/    1000 | consumed samples:        40416 | elapsed time per iteration (ms): 4234.9 | throughput (samples/sec/per_device): 2.834 | learning rate: 1.616097E-05 | global batch size:    96 | action loss: 1.692450E-01 | loss scale: 1.0 | grad norm: 0.619193 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:16:51][INFO] ACPPowerSGDPlusState restart: iter=320 compressed_iter=300 method=approximate rank=1
[2026-08-21 17:16:57][INFO] iteration      422/    1000 | consumed samples:        40512 | elapsed time per iteration (ms): 5805.3 | throughput (samples/sec/per_device): 2.067 | learning rate: 1.612422E-05 | global batch size:    96 | action loss: 1.676688E-01 | loss scale: 1.0 | grad norm: 0.908584 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:17:00][INFO] iteration      423/    1000 | consumed samples:        40608 | elapsed time per iteration (ms): 3088.8 | throughput (samples/sec/per_device): 3.885 | learning rate: 1.608743E-05 | global batch size:    96 | action loss: 1.737890E-01 | loss scale: 1.0 | grad norm: 0.111088 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:17:03][INFO] iteration      424/    1000 | consumed samples:        40704 | elapsed time per iteration (ms): 2795.9 | throughput (samples/sec/per_device): 4.292 | learning rate: 1.605062E-05 | global batch size:    96 | action loss: 1.790763E-01 | loss scale: 1.0 | grad norm: 0.735121 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:17:05][INFO] iteration      425/    1000 | consumed samples:        40800 | elapsed time per iteration (ms): 2443.4 | throughput (samples/sec/per_device): 4.911 | learning rate: 1.601378E-05 | global batch size:    96 | action loss: 1.960000E-01 | loss scale: 1.0 | grad norm: 0.648139 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:17:07][INFO] iteration      426/    1000 | consumed samples:        40896 | elapsed time per iteration (ms): 1853.1 | throughput (samples/sec/per_device): 6.476 | learning rate: 1.597690E-05 | global batch size:    96 | action loss: 1.769180E-01 | loss scale: 1.0 | grad norm: 0.706666 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-21 17:17:09][INFO] iteration      427/    1000 | consumed samples:        40992 | elapsed time per iteration (ms): 2079.2 | throughput (samples/sec/per_device): 5.772 | learning rate: 1.594000E-05 | global batch size:    96 | action loss: 1.755050E-01 | loss scale: 1.0 | grad norm: 0.678829 | number of skipped iterations:   0 | number of nan iterations:   0 |
