[2026-08-28 16:10:37][INFO] 
------------------------ training training_args ------------------------
[2026-08-28 16:16:17][INFO] iteration      257/    1000 | consumed samples:        24672 | elapsed time per iteration (ms): 999.7 | throughput (samples/sec/per_device): 12.004 | learning rate: 2.149873E-05 | global batch size:    96 | action loss: 1.654226E-01 | loss scale: 1.0 | grad norm: 0.617944 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:18][INFO] iteration      258/    1000 | consumed samples:        24768 | elapsed time per iteration (ms): 1001.6 | throughput (samples/sec/per_device): 11.981 | learning rate: 2.147181E-05 | global batch size:    96 | action loss: 1.538788E-01 | loss scale: 1.0 | grad norm: 0.447954 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:19][INFO] iteration      259/    1000 | consumed samples:        24864 | elapsed time per iteration (ms): 1010.4 | throughput (samples/sec/per_device): 11.876 | learning rate: 2.144480E-05 | global batch size:    96 | action loss: 1.665970E-01 | loss scale: 1.0 | grad norm: 0.707506 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:20][INFO] iteration      260/    1000 | consumed samples:        24960 | elapsed time per iteration (ms): 1011.1 | throughput (samples/sec/per_device): 11.869 | learning rate: 2.141770E-05 | global batch size:    96 | action loss: 1.938461E-01 | loss scale: 1.0 | grad norm: 0.528032 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:20][INFO] max time across ranks (ms):
    forward-backward................................: 866.40
    forward-compute.................................: 280.04
    backward-compute................................: 588.49
    batch-generator.................................: 1.49
    nan-grad-cleanup................................: 14.66
    grad-clip.......................................: 32.94
    optimizer.......................................: 96.52
    optimizer-inner-step............................: 95.45
    optimizer-scheduler-step........................: 1.03
    optimizer-zero-grad.............................: 1.20
[2026-08-28 16:16:21][INFO] iteration      261/    1000 | consumed samples:        25056 | elapsed time per iteration (ms): 999.4 | throughput (samples/sec/per_device): 12.007 | learning rate: 2.139052E-05 | global batch size:    96 | action loss: 1.664026E-01 | loss scale: 1.0 | grad norm: 0.570204 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:22][INFO] iteration      262/    1000 | consumed samples:        25152 | elapsed time per iteration (ms): 1002.0 | throughput (samples/sec/per_device): 11.976 | learning rate: 2.136325E-05 | global batch size:    96 | action loss: 1.833930E-01 | loss scale: 1.0 | grad norm: 0.561187 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:23][INFO] iteration      263/    1000 | consumed samples:        25248 | elapsed time per iteration (ms): 1000.3 | throughput (samples/sec/per_device): 11.996 | learning rate: 2.133590E-05 | global batch size:    96 | action loss: 1.783213E-01 | loss scale: 1.0 | grad norm: 0.545907 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:24][INFO] iteration      264/    1000 | consumed samples:        25344 | elapsed time per iteration (ms): 1001.7 | throughput (samples/sec/per_device): 11.980 | learning rate: 2.130847E-05 | global batch size:    96 | action loss: 1.668201E-01 | loss scale: 1.0 | grad norm: 0.609071 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:25][INFO] iteration      265/    1000 | consumed samples:        25440 | elapsed time per iteration (ms): 999.6 | throughput (samples/sec/per_device): 12.005 | learning rate: 2.128095E-05 | global batch size:    96 | action loss: 1.843228E-01 | loss scale: 1.0 | grad norm: 0.678017 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:26][INFO] iteration      266/    1000 | consumed samples:        25536 | elapsed time per iteration (ms): 1000.2 | throughput (samples/sec/per_device): 11.997 | learning rate: 2.125335E-05 | global batch size:    96 | action loss: 2.156508E-01 | loss scale: 1.0 | grad norm: 0.743031 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:27][INFO] iteration      267/    1000 | consumed samples:        25632 | elapsed time per iteration (ms): 999.0 | throughput (samples/sec/per_device): 12.012 | learning rate: 2.122566E-05 | global batch size:    96 | action loss: 1.821681E-01 | loss scale: 1.0 | grad norm: 0.431757 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:28][INFO] iteration      268/    1000 | consumed samples:        25728 | elapsed time per iteration (ms): 1000.7 | throughput (samples/sec/per_device): 11.992 | learning rate: 2.119789E-05 | global batch size:    96 | action loss: 1.723400E-01 | loss scale: 1.0 | grad norm: 0.496448 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:29][INFO] iteration      269/    1000 | consumed samples:        25824 | elapsed time per iteration (ms): 999.3 | throughput (samples/sec/per_device): 12.009 | learning rate: 2.117005E-05 | global batch size:    96 | action loss: 1.571269E-01 | loss scale: 1.0 | grad norm: 0.445137 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:30][INFO] iteration      270/    1000 | consumed samples:        25920 | elapsed time per iteration (ms): 998.5 | throughput (samples/sec/per_device): 12.018 | learning rate: 2.114211E-05 | global batch size:    96 | action loss: 1.701243E-01 | loss scale: 1.0 | grad norm: 0.573122 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:31][INFO] iteration      271/    1000 | consumed samples:        26016 | elapsed time per iteration (ms): 997.7 | throughput (samples/sec/per_device): 12.028 | learning rate: 2.111410E-05 | global batch size:    96 | action loss: 1.873447E-01 | loss scale: 1.0 | grad norm: 0.539974 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:32][INFO] iteration      272/    1000 | consumed samples:        26112 | elapsed time per iteration (ms): 1001.9 | throughput (samples/sec/per_device): 11.977 | learning rate: 2.108600E-05 | global batch size:    96 | action loss: 1.676456E-01 | loss scale: 1.0 | grad norm: 0.550176 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:33][INFO] iteration      273/    1000 | consumed samples:        26208 | elapsed time per iteration (ms): 999.1 | throughput (samples/sec/per_device): 12.011 | learning rate: 2.105783E-05 | global batch size:    96 | action loss: 2.188934E-01 | loss scale: 1.0 | grad norm: 0.924503 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:34][INFO] iteration      274/    1000 | consumed samples:        26304 | elapsed time per iteration (ms): 1000.1 | throughput (samples/sec/per_device): 11.999 | learning rate: 2.102957E-05 | global batch size:    96 | action loss: 2.158920E-01 | loss scale: 1.0 | grad norm: 0.590119 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:35][INFO] iteration      275/    1000 | consumed samples:        26400 | elapsed time per iteration (ms): 1005.5 | throughput (samples/sec/per_device): 11.935 | learning rate: 2.100123E-05 | global batch size:    96 | action loss: 2.078089E-01 | loss scale: 1.0 | grad norm: 0.511554 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:36][INFO] iteration      276/    1000 | consumed samples:        26496 | elapsed time per iteration (ms): 995.6 | throughput (samples/sec/per_device): 12.053 | learning rate: 2.097281E-05 | global batch size:    96 | action loss: 1.942939E-01 | loss scale: 1.0 | grad norm: 0.708447 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:37][INFO] iteration      277/    1000 | consumed samples:        26592 | elapsed time per iteration (ms): 999.3 | throughput (samples/sec/per_device): 12.008 | learning rate: 2.094431E-05 | global batch size:    96 | action loss: 2.098435E-01 | loss scale: 1.0 | grad norm: 0.497930 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:38][INFO] iteration      278/    1000 | consumed samples:        26688 | elapsed time per iteration (ms): 1000.2 | throughput (samples/sec/per_device): 11.998 | learning rate: 2.091573E-05 | global batch size:    96 | action loss: 1.775213E-01 | loss scale: 1.0 | grad norm: 0.586894 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:39][INFO] iteration      279/    1000 | consumed samples:        26784 | elapsed time per iteration (ms): 1002.1 | throughput (samples/sec/per_device): 11.975 | learning rate: 2.088707E-05 | global batch size:    96 | action loss: 1.764554E-01 | loss scale: 1.0 | grad norm: 0.733555 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:40][INFO] iteration      280/    1000 | consumed samples:        26880 | elapsed time per iteration (ms): 1013.7 | throughput (samples/sec/per_device): 11.838 | learning rate: 2.085833E-05 | global batch size:    96 | action loss: 1.491672E-01 | loss scale: 1.0 | grad norm: 0.711471 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:40][INFO] max time across ranks (ms):
    forward-backward................................: 867.96
    forward-compute.................................: 278.69
    backward-compute................................: 590.58
    batch-generator.................................: 2.01
    nan-grad-cleanup................................: 12.99
    grad-clip.......................................: 34.34
    optimizer.......................................: 97.00
    optimizer-inner-step............................: 95.89
    optimizer-scheduler-step........................: 1.06
    optimizer-zero-grad.............................: 0.99
[2026-08-28 16:16:41][INFO] iteration      281/    1000 | consumed samples:        26976 | elapsed time per iteration (ms): 1006.5 | throughput (samples/sec/per_device): 11.922 | learning rate: 2.082951E-05 | global batch size:    96 | action loss: 1.498974E-01 | loss scale: 1.0 | grad norm: 0.538512 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:42][INFO] iteration      282/    1000 | consumed samples:        27072 | elapsed time per iteration (ms): 1005.5 | throughput (samples/sec/per_device): 11.935 | learning rate: 2.080061E-05 | global batch size:    96 | action loss: 1.628617E-01 | loss scale: 1.0 | grad norm: 0.387955 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:43][INFO] iteration      283/    1000 | consumed samples:        27168 | elapsed time per iteration (ms): 998.9 | throughput (samples/sec/per_device): 12.013 | learning rate: 2.077164E-05 | global batch size:    96 | action loss: 1.846210E-01 | loss scale: 1.0 | grad norm: 0.544999 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:44][INFO] iteration      284/    1000 | consumed samples:        27264 | elapsed time per iteration (ms): 998.6 | throughput (samples/sec/per_device): 12.016 | learning rate: 2.074258E-05 | global batch size:    96 | action loss: 1.913303E-01 | loss scale: 1.0 | grad norm: 0.504776 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:45][INFO] iteration      285/    1000 | consumed samples:        27360 | elapsed time per iteration (ms): 999.6 | throughput (samples/sec/per_device): 12.005 | learning rate: 2.071345E-05 | global batch size:    96 | action loss: 1.799425E-01 | loss scale: 1.0 | grad norm: 0.493402 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:46][INFO] iteration      286/    1000 | consumed samples:        27456 | elapsed time per iteration (ms): 997.6 | throughput (samples/sec/per_device): 12.029 | learning rate: 2.068424E-05 | global batch size:    96 | action loss: 1.651406E-01 | loss scale: 1.0 | grad norm: 0.431273 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:47][INFO] iteration      287/    1000 | consumed samples:        27552 | elapsed time per iteration (ms): 1002.6 | throughput (samples/sec/per_device): 11.969 | learning rate: 2.065495E-05 | global batch size:    96 | action loss: 1.518650E-01 | loss scale: 1.0 | grad norm: 0.560777 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-28 16:16:48][INFO] iteration      288/    1000 | consumed samples:        27648 | elapsed time per iteration (ms): 1000.0 | throughput (samples/sec/per_device): 12.000 | learning rate: 2.062559E-05 | global batch size:    96 | action loss: 1.862825E-01 | loss scale: 1.0 | grad norm: 0.596522 | number of skipped iterations:   0 | number of nan iterations:   0 |
